cset: --> activating shielding:
cycle in 0.229 sec
cycle in 0.223 sec
cycle in 0.228 sec
cycle in 0.223 sec
cycle in 0.222 sec
cycle in 0.235 sec
cycle in 0.24 sec
cycle in 0.247 sec
cycle in 0.253 sec
cycle in 0.244 sec
cycle in 0.224 sec
cycle in 0.233 sec
cycle in 0.224 sec
cycle in 0.225 sec
cycle in 0.23 sec
cycle in 0.234 sec
cycle in 0.225 sec
cycle in 0.223 sec
cycle in 0.23 sec
cycle in 0.222 sec
cycle in 0.222 sec
cycle in 0.233 sec
cycle in 0.223 sec
cycle in 0.221 sec
cycle in 0.227 sec
cycle in 0.222 sec
cycle in 0.222 sec
cycle in 0.235 sec
cycle in 0.223 sec
cycle in 0.22 sec
cycle in 0.222 sec
cycle in 0.227 sec
cycle in 0.221 sec
cycle in 0.221 sec
cycle in 0.228 sec
cycle in 0.222 sec
cycle in 0.221 sec
cycle in 0.229 sec
cycle in 0.221 sec
cycle in 0.22 sec
cycle in 0.23 sec
cycle in 0.221 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.229 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.226 sec
cycle in 0.221 sec
cycle in 0.219 sec
cycle in 0.225 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.221 sec
cycle in 0.218 sec
cycle in 0.219 sec
cycle in 0.229 sec
cycle in 0.218 sec
cycle in 0.214 sec
cycle in 0.223 sec
cycle in 0.223 sec
cycle in 0.218 sec
cycle in 0.216 sec
cycle in 0.224 sec
cycle in 0.216 sec
cycle in 0.216 sec
cycle in 0.231 sec
cycle in 0.217 sec
cycle in 0.214 sec
cycle in 0.216 sec
cycle in 0.22 sec
cycle in 0.216 sec
cycle in 0.213 sec
cycle in 0.215 sec
cycle in 0.223 sec
cycle in 0.215 sec
cycle in 0.216 sec
cycle in 0.219 sec
cycle in 0.213 sec
cycle in 0.214 sec
cycle in 0.214 sec
cycle in 0.222 sec
cycle in 0.212 sec
cycle in 0.215 sec
cycle in 0.221 sec
cycle in 0.214 sec
cycle in 0.212 sec
cycle in 0.213 sec
cycle in 0.22 sec
cycle in 0.213 sec
cycle in 0.211 sec
cycle in 0.22 sec
cycle in 0.213 sec
cycle in 0.21 sec
cycle in 0.227 sec
cycle in 0.211 sec
cycle in 0.217 sec
cycle in 0.211 sec
cycle in 0.218 sec
cycle in 0.211 sec
cycle in 0.21 sec
cycle in 0.212 sec
cycle in 0.214 sec
cycle in 0.209 sec
cycle in 0.211 sec
       prepack:  6.67 runs/s

