cset: --> activating shielding:
cycle in 0.215 sec
cycle in 0.221 sec
cycle in 0.192 sec
cycle in 0.19 sec
cycle in 0.203 sec
cycle in 0.199 sec
cycle in 0.195 sec
cycle in 0.203 sec
cycle in 0.192 sec
cycle in 0.193 sec
cycle in 0.204 sec
cycle in 0.192 sec
cycle in 0.191 sec
cycle in 0.2 sec
cycle in 0.191 sec
cycle in 0.192 sec
cycle in 0.205 sec
cycle in 0.192 sec
cycle in 0.191 sec
cycle in 0.191 sec
cycle in 0.202 sec
cycle in 0.19 sec
cycle in 0.191 sec
cycle in 0.201 sec
cycle in 0.186 sec
cycle in 0.184 sec
cycle in 0.184 sec
cycle in 0.189 sec
cycle in 0.185 sec
cycle in 0.188 sec
cycle in 0.202 sec
cycle in 0.19 sec
cycle in 0.188 sec
cycle in 0.195 sec
cycle in 0.185 sec
cycle in 0.188 sec
cycle in 0.203 sec
cycle in 0.184 sec
cycle in 0.186 sec
cycle in 0.186 sec
cycle in 0.2 sec
cycle in 0.192 sec
cycle in 0.19 sec
cycle in 0.204 sec
cycle in 0.189 sec
cycle in 0.189 sec
cycle in 0.183 sec
cycle in 0.197 sec
cycle in 0.183 sec
cycle in 0.182 sec
cycle in 0.195 sec
cycle in 0.188 sec
cycle in 0.181 sec
cycle in 0.203 sec
cycle in 0.181 sec
cycle in 0.182 sec
cycle in 0.194 sec
cycle in 0.176 sec
cycle in 0.182 sec
cycle in 0.181 sec
cycle in 0.199 sec
cycle in 0.187 sec
cycle in 0.187 sec
cycle in 0.199 sec
cycle in 0.188 sec
cycle in 0.187 sec
cycle in 0.187 sec
cycle in 0.188 sec
cycle in 0.189 sec
cycle in 0.203 sec
cycle in 0.189 sec
cycle in 0.188 sec
cycle in 0.189 sec
cycle in 0.201 sec
cycle in 0.19 sec
cycle in 0.189 sec
cycle in 0.203 sec
cycle in 0.189 sec
cycle in 0.189 sec
cycle in 0.188 sec
cycle in 0.199 sec
cycle in 0.188 sec
cycle in 0.186 sec
cycle in 0.198 sec
cycle in 0.201 sec
cycle in 0.19 sec
cycle in 0.198 sec
cycle in 0.187 sec
cycle in 0.189 sec
cycle in 0.197 sec
cycle in 0.191 sec
cycle in 0.19 sec
cycle in 0.195 sec
cycle in 0.19 sec
cycle in 0.191 sec
         acorn:  7.48 runs/s

