cset: --> activating shielding:
cycle in 0.176 sec
cycle in 0.175 sec
cycle in 0.174 sec
cycle in 0.185 sec
cycle in 0.175 sec
cycle in 0.171 sec
cycle in 0.171 sec
cycle in 0.18 sec
cycle in 0.168 sec
cycle in 0.161 sec
cycle in 0.163 sec
cycle in 0.178 sec
cycle in 0.171 sec
cycle in 0.172 sec
cycle in 0.17 sec
cycle in 0.177 sec
cycle in 0.175 sec
cycle in 0.17 sec
cycle in 0.186 sec
cycle in 0.173 sec
cycle in 0.172 sec
cycle in 0.163 sec
cycle in 0.181 sec
cycle in 0.169 sec
cycle in 0.174 sec
cycle in 0.171 sec
cycle in 0.182 sec
cycle in 0.173 sec
cycle in 0.165 sec
cycle in 0.166 sec
cycle in 0.174 sec
cycle in 0.17 sec
cycle in 0.176 sec
cycle in 0.183 sec
cycle in 0.167 sec
cycle in 0.161 sec
cycle in 0.163 sec
cycle in 0.173 sec
cycle in 0.174 sec
cycle in 0.171 sec
cycle in 0.172 sec
cycle in 0.172 sec
cycle in 0.162 sec
cycle in 0.162 sec
cycle in 0.169 sec
cycle in 0.164 sec
cycle in 0.167 sec
cycle in 0.169 sec
cycle in 0.17 sec
cycle in 0.171 sec
cycle in 0.157 sec
cycle in 0.17 sec
cycle in 0.159 sec
cycle in 0.168 sec
cycle in 0.175 sec
cycle in 0.167 sec
cycle in 0.161 sec
cycle in 0.169 sec
cycle in 0.166 sec
cycle in 0.169 sec
cycle in 0.171 sec
cycle in 0.164 sec
cycle in 0.157 sec
cycle in 0.157 sec
cycle in 0.163 sec
cycle in 0.169 sec
cycle in 0.166 sec
cycle in 0.166 sec
cycle in 0.167 sec
cycle in 0.171 sec
cycle in 0.171 sec
cycle in 0.167 sec
cycle in 0.158 sec
cycle in 0.155 sec
cycle in 0.161 sec
cycle in 0.169 sec
cycle in 0.169 sec
cycle in 0.169 sec
cycle in 0.164 sec
cycle in 0.164 sec
cycle in 0.163 sec
cycle in 0.161 sec
cycle in 0.171 sec
cycle in 0.171 sec
cycle in 0.165 sec
cycle in 0.165 sec
cycle in 0.171 sec
cycle in 0.164 sec
cycle in 0.159 sec
cycle in 0.158 sec
cycle in 0.173 sec
cycle in 0.171 sec
cycle in 0.169 sec
cycle in 0.162 sec
cycle in 0.171 sec
cycle in 0.174 sec
cycle in 0.171 sec
cycle in 0.16 sec
cycle in 0.171 sec
cycle in 0.171 sec
cycle in 0.174 sec
cycle in 0.157 sec
cycle in 0.169 sec
cycle in 0.159 sec
cycle in 0.163 sec
cycle in 0.173 sec
cycle in 0.171 sec
cycle in 0.167 sec
cycle in 0.17 sec
cycle in 0.163 sec
cycle in 0.17 sec
cycle in 0.161 sec
cycle in 0.156 sec
cycle in 0.155 sec
cycle in 0.156 sec
cycle in 0.162 sec
cycle in 0.162 sec
cycle in 0.171 sec
cycle in 0.162 sec
cycle in 0.166 sec
cycle in 0.163 sec
cycle in 0.164 sec
cycle in 0.157 sec
cycle in 0.162 sec
cycle in 0.167 sec
cycle in 0.159 sec
cycle in 0.159 sec
cycle in 0.161 sec
cycle in 0.167 sec
cycle in 0.165 sec
cycle in 0.166 sec
         acorn:  5.15 runs/s

