cset: --> activating shielding:
cycle in 0.381 sec
cycle in 0.374 sec
cycle in 0.375 sec
cycle in 0.382 sec
cycle in 0.378 sec
cycle in 0.382 sec
cycle in 0.375 sec
cycle in 0.377 sec
cycle in 0.385 sec
cycle in 0.374 sec
cycle in 0.386 sec
cycle in 0.373 sec
cycle in 0.375 sec
cycle in 0.382 sec
cycle in 0.373 sec
cycle in 0.387 sec
cycle in 0.369 sec
cycle in 0.374 sec
cycle in 0.389 sec
cycle in 0.374 sec
cycle in 0.375 sec
cycle in 0.377 sec
cycle in 0.377 sec
cycle in 0.377 sec
cycle in 0.371 sec
cycle in 0.372 sec
cycle in 0.392 sec
cycle in 0.371 sec
cycle in 0.379 sec
cycle in 0.371 sec
cycle in 0.371 sec
cycle in 0.381 sec
cycle in 0.372 sec
cycle in 0.378 sec
cycle in 0.369 sec
cycle in 0.372 sec
cycle in 0.383 sec
cycle in 0.369 sec
cycle in 0.371 sec
cycle in 0.374 sec
cycle in 0.37 sec
cycle in 0.374 sec
cycle in 0.367 sec
cycle in 0.368 sec
cycle in 0.378 sec
cycle in 0.368 sec
cycle in 0.381 sec
cycle in 0.366 sec
cycle in 0.368 sec
cycle in 0.38 sec
cycle in 0.365 sec
cycle in 0.365 sec
cycle in 0.371 sec
cycle in 0.37 sec
cycle in 0.374 sec
cycle in 0.367 sec
cycle in 0.369 sec
cycle in 0.375 sec
cycle in 0.369 sec
cycle in 0.384 sec
cycle in 0.37 sec
cycle in 0.368 sec
cycle in 0.375 sec
cycle in 0.378 sec
cycle in 0.379 sec
cycle in 0.366 sec
cycle in 0.369 sec
cycle in 0.371 sec
cycle in 0.367 sec
cycle in 0.366 sec
cycle in 0.368 sec
cycle in 0.362 sec
cycle in 0.368 sec
cycle in 0.361 sec
cycle in 0.375 sec
cycle in 0.281 sec
cycle in 0.27 sec
cycle in 0.28 sec
cycle in 0.267 sec
cycle in 0.269 sec
cycle in 0.274 sec
cycle in 0.254 sec
cycle in 0.258 sec
cycle in 0.269 sec
cycle in 0.257 sec
cycle in 0.259 sec
cycle in 0.27 sec
cycle in 0.257 sec
cycle in 0.254 sec
cycle in 0.275 sec
cycle in 0.256 sec
cycle in 0.255 sec
cycle in 0.261 sec
cycle in 0.256 sec
cycle in 0.253 sec
cycle in 0.263 sec
cycle in 0.249 sec
cycle in 0.252 sec
cycle in 0.257 sec
cycle in 0.253 sec
cycle in 0.25 sec
cycle in 0.256 sec
cycle in 0.242 sec
cycle in 0.236 sec
cycle in 0.248 sec
cycle in 0.238 sec
cycle in 0.237 sec
cycle in 0.236 sec
cycle in 0.247 sec
cycle in 0.239 sec
cycle in 0.249 sec
cycle in 0.237 sec
cycle in 0.234 sec
cycle in 0.235 sec
cycle in 0.241 sec
cycle in 0.234 sec
cycle in 0.232 sec
cycle in 0.233 sec
cycle in 0.246 sec
cycle in 0.241 sec
cycle in 0.247 sec
cycle in 0.248 sec
cycle in 0.232 sec
cycle in 0.239 sec
cycle in 0.245 sec
cycle in 0.251 sec
cycle in 0.232 sec
cycle in 0.236 sec
cycle in 0.234 sec
cycle in 0.238 sec
cycle in 0.228 sec
cycle in 0.232 sec
cycle in 0.239 sec
cycle in 0.227 sec
cycle in 0.23 sec
cycle in 0.227 sec
cycle in 0.241 sec
cycle in 0.229 sec
cycle in 0.228 sec
cycle in 0.226 sec
cycle in 0.229 sec
cycle in 0.232 sec
cycle in 0.226 sec
cycle in 0.239 sec
cycle in 0.226 sec
cycle in 0.224 sec
cycle in 0.224 sec
cycle in 0.229 sec
cycle in 0.221 sec
cycle in 0.229 sec
cycle in 0.229 sec
cycle in 0.223 sec
cycle in 0.223 sec
cycle in 0.223 sec
cycle in 0.225 sec
cycle in 0.218 sec
cycle in 0.223 sec
cycle in 0.222 sec
cycle in 0.223 sec
cycle in 0.218 sec
cycle in 0.22 sec
cycle in 0.22 sec
cycle in 0.228 sec
cycle in 0.218 sec
cycle in 0.218 sec
cycle in 0.22 sec
cycle in 0.226 sec
cycle in 0.217 sec
cycle in 0.221 sec
cycle in 0.221 sec
cycle in 0.225 sec
cycle in 0.22 sec
cycle in 0.22 sec
cycle in 0.218 sec
cycle in 0.229 sec
cycle in 0.217 sec
cycle in 0.221 sec
cycle in 0.219 sec
cycle in 0.225 sec
cycle in 0.216 sec
cycle in 0.22 sec
cycle in 0.228 sec
cycle in 0.222 sec
cycle in 0.215 sec
cycle in 0.216 sec
cycle in 0.217 sec
cycle in 0.236 sec
cycle in 0.216 sec
cycle in 0.215 sec
cycle in 0.218 sec
cycle in 0.224 sec
cycle in 0.22 sec
cycle in 0.221 sec
cycle in 0.215 sec
cycle in 0.223 sec
cycle in 0.214 sec
cycle in 0.216 sec
cycle in 0.216 sec
cycle in 0.219 sec
cycle in 0.213 sec
cycle in 0.215 sec
cycle in 0.215 sec
cycle in 0.217 sec
cycle in 0.212 sec
cycle in 0.213 sec
cycle in 0.215 sec
cycle in 0.224 sec
cycle in 0.212 sec
cycle in 0.217 sec
cycle in 0.216 sec
cycle in 0.219 sec
cycle in 0.218 sec
cycle in 0.224 sec
cycle in 0.224 sec
cycle in 0.23 sec
cycle in 0.222 sec
cycle in 0.222 sec
cycle in 0.222 sec
cycle in 0.234 sec
cycle in 0.223 sec
cycle in 0.225 sec
cycle in 0.233 sec
cycle in 0.229 sec
cycle in 0.229 sec
cycle in 0.223 sec
cycle in 0.224 sec
cycle in 0.237 sec
cycle in 0.222 sec
cycle in 0.224 sec
cycle in 0.222 sec
cycle in 0.222 sec
cycle in 0.23 sec
cycle in 0.219 sec
cycle in 0.224 sec
cycle in 0.223 sec
cycle in 0.226 sec
cycle in 0.221 sec
cycle in 0.225 sec
cycle in 0.223 sec
cycle in 0.238 sec
cycle in 0.225 sec
cycle in 0.228 sec
cycle in 0.234 sec
cycle in 0.223 sec
cycle in 0.221 sec
cycle in 0.221 sec
cycle in 0.231 sec
cycle in 0.22 sec
cycle in 0.22 sec
cycle in 0.22 sec
cycle in 0.233 sec
cycle in 0.219 sec
cycle in 0.221 sec
cycle in 0.221 sec
cycle in 0.232 sec
cycle in 0.219 sec
cycle in 0.221 sec
cycle in 0.22 sec
cycle in 0.229 sec
cycle in 0.221 sec
cycle in 0.222 sec
cycle in 0.22 sec
cycle in 0.231 sec
cycle in 0.222 sec
cycle in 0.221 sec
cycle in 0.22 sec
cycle in 0.227 sec
cycle in 0.218 sec
cycle in 0.222 sec
cycle in 0.22 sec
cycle in 0.236 sec
cycle in 0.22 sec
cycle in 0.221 sec
cycle in 0.219 sec
cycle in 0.231 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.219 sec
cycle in 0.227 sec
cycle in 0.22 sec
cycle in 0.222 sec
cycle in 0.231 sec
cycle in 0.214 sec
cycle in 0.218 sec
cycle in 0.217 sec
cycle in 0.228 sec
cycle in 0.228 sec
cycle in 0.216 sec
cycle in 0.218 sec
cycle in 0.215 sec
cycle in 0.225 sec
cycle in 0.218 sec
cycle in 0.217 sec
cycle in 0.216 sec
cycle in 0.217 sec
cycle in 0.222 sec
cycle in 0.218 sec
cycle in 0.219 sec
cycle in 0.227 sec
cycle in 0.219 sec
cycle in 0.216 sec
cycle in 0.219 sec
cycle in 0.225 sec
cycle in 0.216 sec
cycle in 0.217 sec
cycle in 0.217 sec
cycle in 0.225 sec
cycle in 0.216 sec
cycle in 0.217 sec
cycle in 0.225 sec
cycle in 0.215 sec
cycle in 0.222 sec
cycle in 0.215 sec
cycle in 0.227 sec
cycle in 0.218 sec
cycle in 0.23 sec
cycle in 0.215 sec
cycle in 0.217 sec
cycle in 0.214 sec
cycle in 0.222 sec
cycle in 0.216 sec
cycle in 0.214 sec
cycle in 0.217 sec
cycle in 0.217 sec
cycle in 0.224 sec
cycle in 0.218 sec
cycle in 0.218 sec
cycle in 0.215 sec
cycle in 0.226 sec
cycle in 0.215 sec
cycle in 0.214 sec
cycle in 0.219 sec
cycle in 0.226 sec
cycle in 0.212 sec
cycle in 0.215 sec
cycle in 0.215 sec
cycle in 0.229 sec
cycle in 0.217 sec
cycle in 0.216 sec
cycle in 0.216 sec
cycle in 0.223 sec
cycle in 0.215 sec
cycle in 0.211 sec
cycle in 0.218 sec
cycle in 0.219 sec
cycle in 0.212 sec
cycle in 0.213 sec
cycle in 0.21 sec
cycle in 0.217 sec
cycle in 0.213 sec
cycle in 0.212 sec
cycle in 0.213 sec
cycle in 0.212 sec
cycle in 0.219 sec
cycle in 0.212 sec
       prepack:  6.16 runs/s

